house_id,sale_price,sale_date,months_listed,bedrooms,area,house_type_Detached,house_type_Semi-detached,house_type_Terraced,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale
1473607,95711,06/12/2020,8.3,2,152.2,False,True,False,False,False,False,True
1829043,245588,05/11/2022,9.5,6,510.5,True,False,False,False,True,False,False
1219625,343559,06/15/2022,7.8,5,477.0,True,False,False,False,False,True,False
1760373,185518,05/12/2021,5.3,3,282.4,True,False,False,False,False,True,False
1115076,179828,05/04/2021,7.8,4,349.5,True,False,False,False,True,False,False
1866179,216174,08/29/2021,7.4,3,294.2,True,False,False,False,False,True,False
1328735,73965,08/08/2020,5.7,2,194.4,False,True,False,False,True,False,False
1423023,317996,01/08/2020,6.0,6,567.8,True,False,False,True,False,False,False
1144044,186399,03/17/2020,7.2,4,308.2,True,False,False,True,False,False,False
1961446,224027,12/21/2022,8.1,4,330.4,True,False,False,False,False,True,False
1431438,247400,04/28/2022,7.9,3,283.0,True,False,False,False,False,False,True
1164773,468873,01/16/2022,6.6,6,592.4,True,False,False,False,False,False,True
1061050,67383,08/25/2020,5.3,3,225.1,False,False,True,True,False,False,False
1506794,42964,08/25/2020,9.9,2,112.5,False,True,False,False,True,False,False
1344855,367503,04/16/2022,6.9,6,538.6,True,False,False,False,False,True,False
1853431,98118,12/27/2021,3.9,2,182.6,False,True,False,False,False,True,False
1016972,50031,01/03/2021,6.2,2,156.3,False,False,True,True,False,False,False
1095449,367056,03/06/2020,6.6,5,430.5,True,False,False,False,False,False,True
1510999,234628,02/09/2020,6.0,4,328.3,True,False,False,False,False,True,False
1938787,68016,09/01/2021,7.9,3,221.1,False,False,True,True,False,False,False
1107600,344442,10/12/2022,6.1,5,486.4,True,False,False,False,False,False,True
1457516,42541,05/20/2021,5.7,2,119.8,False,False,True,False,False,True,False
1124601,48378,07/05/2020,5.8,2,188.5,False,False,True,False,True,False,False
1588234,70552,01/27/2022,5.1,2,196.4,False,False,True,False,False,False,True
1405932,196322,10/08/2022,5.5,3,267.4,True,False,False,False,False,True,False
1951865,87231,04/10/2021,6.8,3,218.2,False,False,True,False,False,False,True
1789052,82910,04/12/2020,3.9,3,216.4,False,False,True,False,False,False,True
1289654,228617,03/10/2020,7.4,4,331.2,True,False,False,False,False,True,False
1500973,51815,01/17/2020,6.4,2,114.0,False,True,False,True,False,False,False
1389463,174751,07/16/2022,7.5,3,269.0,True,False,False,False,False,True,False
1415982,181364,04/19/2020,4.9,3,295.4,True,False,False,True,False,False,False
1773583,68446,04/22/2022,4.8,2,139.8,False,True,False,False,False,True,False
1148943,344711,09/03/2020,5.4,5,434.5,True,False,False,False,False,False,True
1590146,238853,02/05/2020,10.0,4,351.5,True,False,False,False,False,True,False
1156244,61053,05/20/2022,4.3,2,117.3,False,True,False,False,False,True,False
1881976,362490,11/27/2020,6.4,6,511.2,True,False,False,False,False,True,False
1917269,357339,03/23/2020,8.2,6,575.6,True,False,False,True,False,False,False
1255852,260542,03/24/2020,4.2,4,315.0,True,False,False,False,False,False,True
1447311,117266,08/12/2021,10.3,3,233.6,False,True,False,False,False,True,False
1545697,108806,03/03/2020,3.9,2,170.7,False,True,False,False,False,False,True
1665606,210465,12/16/2022,4.4,3,293.9,True,False,False,False,False,True,False
1069769,323443,11/17/2021,5.1,6,512.0,True,False,False,True,False,False,False
1708767,259551,02/02/2021,5.3,6,509.0,True,False,False,False,True,False,False
1139939,156952,03/14/2020,1.1,4,312.4,True,False,False,False,True,False,False
1111613,85414,10/03/2020,8.7,3,200.6,False,False,True,False,False,False,True
1258389,78201,10/05/2021,6.8,2,143.0,False,True,False,False,False,True,False
1977134,340499,03/17/2020,7.9,5,483.9,True,False,False,False,False,True,False
1447979,88457,04/05/2022,7.0,3,229.0,False,False,True,False,False,False,True
1069999,103904,03/20/2021,5.7,3,201.4,False,True,False,False,False,True,False
1471178,312916,05/30/2021,3.7,6,510.3,True,False,False,True,False,False,False
1965504,326947,10/16/2020,5.3,6,595.4,True,False,False,True,False,False,False
1915660,173510,05/28/2021,1.7,3,246.3,True,False,False,False,False,True,False
1676284,251761,09/18/2021,7.3,5,413.7,True,False,False,True,False,False,False
1577564,52314,12/25/2020,2.8,2,136.4,False,True,False,False,True,False,False
1737085,308957,05/30/2020,7.4,5,440.8,True,False,False,False,False,True,False
1662900,170881,10/17/2022,5.0,4,320.1,True,False,False,False,True,False,False
1331466,74571,12/21/2021,7.4,3,224.8,False,False,True,False,False,True,False
1966170,201944,04/12/2022,5.6,5,417.4,True,False,False,False,True,False,False
1634146,225857,02/10/2021,4.2,4,373.0,True,False,False,True,False,False,False
1106962,67681,10/31/2020,2.6,2,165.2,False,True,False,True,False,False,False
1372799,346567,09/13/2020,5.1,5,464.0,True,False,False,False,False,True,False
1039235,263480,01/09/2021,6.1,3,299.6,True,False,False,False,False,False,True
1364208,137885,03/28/2020,6.6,2,197.2,True,False,False,False,False,True,False
1717737,35872,09/02/2020,7.0,2,103.1,False,False,True,False,False,True,False
1131154,259608,12/08/2020,4.6,4,358.3,True,False,False,False,False,False,True
1029611,236422,05/30/2020,8.0,3,274.2,True,False,False,False,False,False,True
1425871,338521,09/05/2022,2.8,5,489.3,True,False,False,False,False,True,False
1468470,352623,02/17/2020,4.4,5,444.8,True,False,False,False,False,False,True
1281520,60305,05/10/2020,9.3,2,122.6,False,True,False,False,False,True,False
1753521,324784,04/17/2022,6.4,6,511.2,True,False,False,False,False,True,False
1785806,123618,01/21/2021,8.9,3,215.6,False,True,False,False,False,True,False
1506481,320488,12/27/2020,5.0,4,397.3,True,False,False,False,False,False,True
1838054,260472,07/09/2020,6.2,4,393.2,True,False,False,False,False,True,False
1270577,174568,07/28/2021,5.4,4,356.2,True,False,False,False,True,False,False
1346201,287572,03/17/2021,11.0,5,460.7,True,False,False,False,False,True,False
1442834,65041,10/01/2020,8.5,2,114.5,False,True,False,False,False,False,True
1766102,407022,11/03/2020,8.5,6,518.9,True,False,False,False,False,False,True
1644433,217615,08/09/2022,6.0,4,337.8,True,False,False,True,False,False,False
1774649,114223,08/28/2021,5.0,3,207.5,False,True,False,False,False,True,False
1685898,276476,05/29/2022,8.0,4,381.1,True,False,False,False,False,True,False
1613830,287666,10/22/2020,6.5,5,408.3,True,False,False,False,False,True,False
1159842,72206,03/23/2020,7.4,2,136.3,False,True,False,False,False,True,False
1561787,65832,04/12/2021,9.3,3,228.0,False,False,True,True,False,False,False
1839750,330436,09/17/2021,6.2,5,407.4,True,False,False,False,False,False,True
1469407,165859,10/28/2020,3.6,4,334.5,True,False,False,False,True,False,False
1015154,347114,09/11/2021,3.9,6,594.1,True,False,False,True,False,False,False
1446293,177780,12/21/2021,6.7,4,371.8,True,False,False,False,True,False,False
1572336,180195,01/12/2022,9.4,3,251.3,True,False,False,False,False,True,False
1002467,274324,10/14/2021,5.9,4,389.2,True,False,False,False,False,True,False
1620607,221774,05/22/2020,4.7,3,269.2,True,False,False,False,False,False,True
1024734,334409,05/07/2021,5.8,4,394.2,True,False,False,False,False,False,True
1684459,234740,08/18/2022,4.7,4,392.0,True,False,False,True,False,False,False
1511664,314015,12/18/2022,9.8,6,538.9,True,False,False,True,False,False,False
1887614,188134,06/02/2021,6.2,5,411.4,True,False,False,False,True,False,False
1022318,284773,04/09/2021,8.4,6,567.0,True,False,False,False,True,False,False
1786470,43988,05/17/2020,3.7,2,126.6,False,False,True,False,False,True,False
1162561,233325,07/29/2021,0.3,4,308.0,True,False,False,False,False,True,False
1875029,50924,05/30/2022,5.2,2,166.1,False,False,True,True,False,False,False
1248897,233743,07/25/2021,5.8,4,388.7,True,False,False,True,False,False,False
1372861,241855,01/18/2020,8.5,5,409.8,True,False,False,True,False,False,False
1789914,148491,01/30/2022,4.9,3,254.0,True,False,False,True,False,False,False
1574233,363816,05/02/2021,7.6,5,439.6,True,False,False,False,False,False,True
1112457,165418,10/11/2022,7.8,3,258.6,True,False,False,True,False,False,False
1664987,68206,10/13/2022,5.9,2,168.6,False,True,False,False,True,False,False
1005041,93773,04/30/2021,7.4,2,180.4,False,True,False,False,False,True,False
1801442,40589,04/01/2021,4.2,2,167.1,False,False,True,False,True,False,False
1721787,339689,11/01/2020,5.6,6,561.7,True,False,False,True,False,False,False
1173156,360183,04/11/2020,9.6,5,451.8,True,False,False,False,False,False,True
1172057,155547,03/04/2022,4.1,3,233.1,True,False,False,False,False,True,False
1842727,77152,07/14/2022,5.8,2,142.1,False,True,False,False,False,True,False
1185632,392669,10/06/2021,4.8,6,526.6,True,False,False,False,False,True,False
1250952,55805,08/23/2022,4.1,2,115.5,False,True,False,False,False,True,False
1814924,403145,04/10/2022,5.7,5,489.8,True,False,False,False,False,False,True
1430379,389722,03/09/2020,7.1,6,583.8,True,False,False,False,False,True,False
1267895,68195,01/27/2020,7.2,2,184.3,False,False,True,False,False,True,False
1412171,161796,12/15/2022,6.8,3,267.1,True,False,False,True,False,False,False
1504480,67558,05/26/2022,6.1,3,202.7,False,False,True,False,False,True,False
1571001,241740,12/01/2020,6.1,4,359.5,True,False,False,False,False,True,False
1294562,58457,03/23/2021,3.6,2,157.6,False,False,True,False,False,True,False
1718951,174371,01/19/2020,9.1,3,262.8,True,False,False,False,False,True,False
1622511,476693,07/20/2020,6.5,6,592.2,True,False,False,False,False,True,False
1807462,88081,11/28/2020,3.9,3,207.8,False,False,True,False,False,False,True
1302612,368322,07/03/2020,7.8,5,494.0,True,False,False,False,False,False,True
1915646,286151,05/18/2020,8.8,5,415.8,True,False,False,False,False,True,False
1780110,260529,10/30/2020,7.2,6,509.3,True,False,False,False,True,False,False
1159165,81247,09/22/2020,4.3,2,177.0,False,True,False,True,False,False,False
1199977,366429,10/21/2021,8.7,6,596.2,True,False,False,True,False,False,False
1981624,239489,07/15/2022,7.5,4,347.8,True,False,False,False,False,True,False
1288867,197706,10/10/2022,5.2,3,290.3,True,False,False,False,False,True,False
1100877,62884,08/25/2022,6.7,2,173.7,False,False,True,False,False,True,False
1908868,296081,08/04/2021,4.3,4,366.1,True,False,False,False,False,False,True
1888662,91123,07/18/2020,7.7,3,229.2,False,False,True,False,False,False,True
1239692,321757,03/03/2022,4.3,5,421.2,True,False,False,False,False,True,False
1909044,269052,01/27/2020,8.1,5,403.7,True,False,False,False,False,True,False
1907452,268199,03/22/2022,5.9,4,335.3,True,False,False,False,False,False,True
1522611,304573,08/26/2022,5.9,6,531.4,True,False,False,True,False,False,False
1822825,252017,03/15/2020,5.4,5,441.2,True,False,False,True,False,False,False
1321599,231024,04/04/2021,5.4,4,379.0,True,False,False,True,False,False,False
1725013,317451,05/21/2021,2.8,6,586.8,True,False,False,False,True,False,False
1162727,361850,06/18/2020,6.2,6,543.0,True,False,False,False,False,True,False
1221730,175980,11/17/2021,6.9,3,290.4,True,False,False,True,False,False,False
1376443,49373,01/10/2021,7.3,2,110.4,False,True,False,True,False,False,False
1018192,215994,10/03/2022,3.7,3,285.8,True,False,False,False,False,True,False
1486695,146325,11/08/2021,4.8,3,269.5,True,False,False,True,False,False,False
1414031,210698,12/01/2021,5.6,4,359.7,True,False,False,True,False,False,False
1971958,257087,05/15/2022,8.1,4,312.2,True,False,False,False,False,False,True
1559666,143042,02/19/2021,6.3,3,224.5,False,True,False,False,False,False,True
1483354,71327,07/31/2021,7.9,2,171.7,False,True,False,True,False,False,False
1323032,67360,05/18/2022,8.0,3,224.8,False,False,True,True,False,False,False
1738123,140183,07/31/2021,7.2,3,248.6,True,False,False,True,False,False,False
1252919,63106,06/02/2021,7.8,2,184.5,False,False,True,False,False,True,False
1922596,334547,10/04/2020,8.0,5,489.5,True,False,False,False,False,True,False
1896466,168085,12/09/2020,6.7,3,270.0,True,False,False,True,False,False,False
1553979,408670,11/24/2021,9.5,6,550.4,True,False,False,False,False,True,False
1996575,342201,05/06/2020,6.3,6,569.1,True,False,False,True,False,False,False
1039673,139799,06/13/2022,9.5,3,284.5,True,False,False,False,True,False,False
1801019,405622,04/27/2022,2.1,6,505.4,True,False,False,False,False,False,True
1083409,82462,01/17/2022,5.7,3,212.2,False,False,True,False,False,False,True
1813005,302958,09/17/2022,2.3,5,405.1,True,False,False,False,False,True,False
1686489,403052,11/20/2020,3.8,6,520.5,True,False,False,False,False,False,True
1667019,435345,07/01/2020,5.9,5,498.5,True,False,False,False,False,False,True
1169418,304559,12/19/2022,8.9,5,405.6,True,False,False,False,False,True,False
1959736,356640,04/07/2020,6.1,6,524.2,True,False,False,False,False,True,False
1282341,320857,10/25/2022,6.0,5,499.0,True,False,False,False,False,True,False
1202977,90544,01/05/2020,3.8,2,176.1,False,True,False,False,False,True,False
1595398,274740,11/19/2021,3.0,4,341.6,True,False,False,False,False,False,True
1952316,63788,09/27/2021,7.4,2,159.4,False,True,False,True,False,False,False
1993301,236992,01/26/2020,4.0,5,478.1,True,False,False,False,True,False,False
1464318,311956,06/20/2021,7.6,6,588.4,True,False,False,False,True,False,False
1597795,178538,05/17/2022,3.6,3,291.0,True,False,False,True,False,False,False
1794617,188435,02/05/2022,6.1,5,430.0,True,False,False,False,True,False,False
1360104,356705,04/16/2021,7.6,6,509.9,True,False,False,False,False,True,False
1242269,284860,09/15/2022,5.9,5,401.9,True,False,False,False,False,True,False
1674446,84761,03/18/2021,8.5,2,141.5,False,True,False,False,False,False,True
1188960,86435,06/06/2021,4.8,2,175.4,False,True,False,True,False,False,False
1212646,59268,01/23/2020,6.2,2,138.6,False,True,False,True,False,False,False
1196865,390847,10/24/2021,5.5,5,453.0,True,False,False,False,False,False,True
1335815,363896,06/01/2020,7.0,6,520.7,True,False,False,False,False,True,False
1590384,330314,01/05/2021,3.6,6,576.7,True,False,False,True,False,False,False
1735848,77489,09/20/2021,5.7,2,153.3,False,True,False,False,False,True,False
1788894,169412,01/20/2021,5.6,3,255.3,True,False,False,False,False,True,False
1324006,423222,10/12/2022,4.9,6,537.5,True,False,False,False,False,False,True
1690955,47007,05/11/2021,7.1,2,134.4,False,False,True,False,False,True,False
1602378,349545,11/12/2022,5.1,5,423.9,True,False,False,False,False,False,True
1851633,337862,11/26/2021,5.6,5,490.4,True,False,False,False,False,True,False
1437062,324921,07/17/2022,8.5,5,419.3,True,False,False,False,False,False,True
1985334,94017,12/30/2020,8.1,3,234.4,False,True,False,False,True,False,False
1424372,43895,07/02/2022,3.0,2,127.5,False,False,True,False,False,True,False
1705785,56607,01/09/2020,8.0,2,152.6,False,True,False,False,True,False,False
1227683,327157,07/27/2020,6.6,5,419.7,True,False,False,False,False,False,True
1519404,406021,11/26/2020,6.9,6,527.2,True,False,False,False,False,False,True
1457160,398608,10/30/2021,3.4,6,516.1,True,False,False,False,False,False,True
1405749,215582,12/31/2021,3.8,5,435.3,True,False,False,False,True,False,False
1774093,133715,04/12/2022,8.7,3,277.6,True,False,False,False,True,False,False
1057800,201733,04/26/2021,5.4,4,317.9,True,False,False,True,False,False,False
1113494,347667,07/09/2020,3.3,5,499.0,True,False,False,True,False,False,False
1373996,204116,07/20/2021,6.8,3,262.5,True,False,False,False,False,False,True
1036594,186845,08/24/2021,6.7,4,385.8,True,False,False,False,True,False,False
1981273,128704,02/12/2022,6.8,3,214.5,False,True,False,False,False,False,True
1796408,147682,04/12/2021,3.8,3,265.1,True,False,False,True,False,False,False
1088339,321299,07/16/2021,7.1,4,383.3,True,False,False,False,False,False,True
1841015,203412,02/22/2021,7.9,4,336.5,True,False,False,True,False,False,False
1409495,451050,10/31/2021,5.3,6,598.3,True,False,False,False,False,True,False
1797302,295448,01/20/2020,7.2,5,439.9,True,False,False,False,False,True,False
1195258,464918,11/05/2022,5.8,6,574.0,True,False,False,False,False,False,True
1093717,253079,12/29/2021,8.3,4,313.6,True,False,False,False,False,False,True
1647521,187265,06/16/2022,7.7,5,404.7,True,False,False,False,True,False,False
1760967,114086,07/05/2022,4.6,3,206.9,False,True,False,False,False,True,False
1044550,438907,11/17/2022,7.7,6,562.8,True,False,False,False,False,False,True
1862298,260903,11/25/2020,2.3,4,371.7,True,False,False,False,False,True,False
1155292,34129,11/30/2022,4.3,2,151.4,False,False,True,False,True,False,False
1825270,135718,07/28/2022,7.2,3,239.0,False,True,False,False,False,True,False
1551646,333605,10/22/2022,6.4,6,505.6,True,False,False,False,False,True,False
1152481,88669,07/31/2020,4.7,2,173.7,False,True,False,False,False,True,False
1237327,176754,04/18/2022,2.1,4,384.0,True,False,False,False,True,False,False
1123598,99817,05/26/2022,8.8,2,152.7,False,True,False,False,False,False,True
1166899,244567,11/05/2021,4.2,5,492.6,True,False,False,False,True,False,False
1869786,289384,04/12/2020,5.8,5,460.8,True,False,False,True,False,False,False
1713446,285519,09/21/2020,8.3,6,588.2,True,False,False,False,True,False,False
1001379,296463,06/16/2020,8.8,5,400.5,True,False,False,False,False,True,False
1569333,64034,02/09/2022,8.8,3,201.1,False,False,True,False,False,True,False
1504899,279409,04/05/2021,5.3,4,350.9,True,False,False,False,False,False,True
1174909,201125,02/08/2022,5.1,4,324.1,True,False,False,True,False,False,False
1166073,55762,05/16/2022,2.3,2,122.0,False,False,True,False,False,False,True
1650308,474885,02/11/2022,2.5,6,589.2,True,False,False,False,False,False,True
1703006,339898,02/09/2022,5.1,6,517.0,True,False,False,True,False,False,False
1766026,253743,12/29/2022,6.7,4,350.8,True,False,False,False,False,True,False
1211152,82852,01/15/2022,5.0,2,143.0,False,True,False,False,False,False,True
1845825,35312,09/21/2020,7.0,2,119.1,False,False,True,True,False,False,False
1590345,261327,09/01/2020,6.2,4,355.1,True,False,False,False,False,True,False
1567558,213376,06/22/2020,11.2,3,275.5,True,False,False,False,False,True,False
1274700,41825,04/02/2021,7.5,2,129.1,False,False,True,False,False,True,False
1129164,335258,10/15/2021,4.3,6,505.8,True,False,False,True,False,False,False
1706447,231426,06/09/2020,6.2,4,339.4,True,False,False,True,False,False,False
1531171,407818,10/23/2022,5.6,6,571.7,True,False,False,False,False,True,False
1054251,301273,01/10/2020,7.8,6,580.5,True,False,False,True,False,False,False
1634751,326256,07/17/2020,8.4,5,449.0,True,False,False,False,False,True,False
1719211,309581,12/21/2022,7.5,5,442.0,True,False,False,False,False,True,False
1503675,54641,07/31/2021,5.3,2,173.0,False,False,True,True,False,False,False
1416340,376433,12/17/2021,2.7,5,466.0,True,False,False,False,False,False,True
1816668,486072,01/11/2021,7.9,6,580.9,True,False,False,False,False,False,True
1473418,194001,01/30/2022,5.7,3,273.8,True,False,False,False,False,True,False
1235051,121389,11/21/2020,8.1,3,233.9,False,True,False,False,False,True,False
1184928,429895,09/21/2021,7.7,6,578.8,True,False,False,False,False,True,False
1296800,137652,07/25/2022,5.6,3,277.8,True,False,False,False,True,False,False
1442995,280742,11/10/2022,3.2,5,471.7,True,False,False,True,False,False,False
1943575,57080,10/26/2022,7.4,2,168.8,False,False,True,False,False,True,False
1234826,245364,09/30/2021,3.2,5,472.9,True,False,False,False,True,False,False
1384822,115560,02/06/2021,9.6,3,250.8,True,False,False,False,True,False,False
1392717,262168,08/07/2021,5.2,4,362.1,True,False,False,False,False,True,False
1051714,90875,07/02/2020,7.9,2,176.2,False,True,False,False,False,True,False
1112200,226118,01/21/2021,2.8,3,288.3,True,False,False,False,False,True,False
1913014,298667,10/26/2022,5.9,6,586.7,True,False,False,False,True,False,False
1764894,339558,03/03/2022,6.2,5,441.1,True,False,False,False,False,False,True
1374317,206822,01/30/2022,5.1,3,284.1,True,False,False,False,False,True,False
1512740,137944,04/08/2022,5.8,3,229.7,False,True,False,False,False,False,True
1775786,336356,06/12/2022,6.0,5,499.4,True,False,False,True,False,False,False
1917244,410038,11/07/2021,7.2,6,584.8,True,False,False,False,False,True,False
1922459,48700,03/15/2022,6.2,2,132.7,False,False,True,False,False,True,False
1915517,259070,02/28/2022,5.1,5,463.3,True,False,False,True,False,False,False
1914768,191746,05/12/2021,8.5,3,248.9,True,False,False,False,False,True,False
1154056,335169,05/18/2020,7.5,5,425.3,True,False,False,False,False,False,True
1826061,267068,08/01/2022,4.7,5,402.6,True,False,False,False,False,True,False
1687634,220327,07/27/2020,5.9,3,274.2,True,False,False,False,False,False,True
1457251,190769,03/06/2022,4.0,3,266.3,True,False,False,False,False,True,False
1221656,372865,07/09/2022,6.6,6,536.0,True,False,False,False,False,True,False
1714159,281846,09/12/2022,6.0,6,557.2,True,False,False,False,True,False,False
1754113,72189,10/22/2022,8.0,2,197.6,False,False,True,False,False,True,False
1268671,74055,09/20/2022,9.6,2,176.9,False,True,False,False,True,False,False
1075453,398414,06/12/2020,5.0,6,545.9,True,False,False,False,False,False,True
1139916,353870,02/14/2020,9.5,6,522.5,True,False,False,True,False,False,False
1973029,368274,12/20/2022,9.5,6,582.8,True,False,False,True,False,False,False
1238936,332977,10/04/2020,6.0,6,546.4,True,False,False,True,False,False,False
1547812,73860,04/04/2020,6.9,2,132.5,False,True,False,False,False,True,False
1012510,384787,01/29/2022,11.7,5,478.7,True,False,False,False,False,False,True
1930865,407107,01/31/2022,6.9,6,537.1,True,False,False,False,False,False,True
1098478,420146,11/11/2021,7.0,6,513.7,True,False,False,False,False,False,True
1577214,234246,03/08/2020,3.4,5,451.5,True,False,False,False,True,False,False
1812585,83138,01/06/2022,5.4,3,228.9,False,False,True,False,False,True,False
1656074,167250,08/05/2020,6.7,3,242.5,True,False,False,False,False,True,False
1840419,124894,04/21/2021,6.1,3,220.9,False,True,False,False,False,True,False
1104680,200746,02/16/2021,8.9,4,311.6,True,False,False,False,False,True,False
1476491,310519,01/17/2020,2.9,4,389.1,True,False,False,False,False,False,True
1033477,38418,08/01/2021,2.3,2,101.0,False,True,False,False,True,False,False
1156714,303022,02/28/2021,6.3,5,443.5,True,False,False,False,False,True,False
1370046,233968,03/20/2021,6.5,3,280.2,True,False,False,False,False,False,True
1601537,144244,10/02/2020,2.2,3,248.7,True,False,False,True,False,False,False
1865186,271037,11/23/2022,9.2,4,338.4,True,False,False,False,False,False,True
1867160,415377,04/08/2020,7.0,6,594.6,True,False,False,False,False,True,False
1525260,142038,02/04/2022,6.4,3,284.5,True,False,False,False,True,False,False
1970675,48534,03/25/2022,5.2,2,131.0,False,False,True,False,False,True,False
1214416,350007,07/03/2022,9.5,6,588.7,True,False,False,True,False,False,False
1734478,251638,10/18/2020,6.5,4,344.4,True,False,False,False,False,True,False
1521633,444440,09/02/2020,4.8,6,574.4,True,False,False,False,False,False,True
1975383,49268,12/11/2022,7.2,2,129.9,False,False,True,False,False,False,True
1805535,110208,11/12/2022,5.7,2,199.9,False,True,False,False,False,True,False
1048368,76550,02/26/2020,5.5,2,140.9,False,True,False,False,False,True,False
1597231,356054,02/21/2020,5.5,5,471.6,True,False,False,False,False,True,False
1780407,65159,06/27/2020,7.1,2,185.9,False,True,False,False,True,False,False
1131119,270176,04/14/2020,6.6,6,569.6,True,False,False,False,True,False,False
1681629,271232,12/20/2020,5.8,5,464.0,True,False,False,True,False,False,False
1887492,314950,05/01/2022,5.2,5,480.2,True,False,False,False,False,True,False
1722501,122276,07/16/2021,7.4,2,197.5,True,False,False,True,False,False,False
1424869,355161,06/08/2022,4.8,6,565.1,True,False,False,True,False,False,False
1996797,55663,07/13/2022,6.6,2,144.1,False,False,True,False,False,True,False
1780120,38137,07/25/2020,7.1,2,105.0,False,False,True,False,False,True,False
1112155,199806,04/26/2021,5.3,3,278.6,True,False,False,False,False,True,False
1953575,236485,04/26/2021,8.2,4,320.7,True,False,False,False,False,False,True
1053367,280481,03/12/2020,6.7,4,392.0,True,False,False,False,False,False,True
1487267,72738,11/03/2021,6.1,2,152.2,False,True,False,False,False,True,False
1559697,335745,11/04/2021,4.2,5,400.2,True,False,False,False,False,False,True
1583503,328622,05/25/2021,5.9,6,517.5,True,False,False,True,False,False,False
1937133,436336,03/25/2022,4.6,6,517.0,True,False,False,False,False,False,True
1674331,359901,01/01/2020,7.3,6,564.5,True,False,False,True,False,False,False
1925517,69032,03/20/2022,2.5,2,180.4,False,False,True,False,False,False,True
1965856,265479,07/25/2020,9.9,4,341.0,True,False,False,False,False,False,True
1360358,306582,12/13/2021,8.0,5,441.3,True,False,False,False,False,True,False
1554119,140208,10/18/2021,2.1,3,242.8,True,False,False,True,False,False,False
1683951,79620,05/26/2022,6.3,2,136.6,False,True,False,False,False,False,True
1816563,460177,09/24/2021,8.8,6,560.7,True,False,False,False,False,False,True
1982305,43871,08/09/2022,8.3,2,104.4,False,False,True,False,False,False,True
1555991,378276,05/11/2021,8.6,5,449.8,True,False,False,False,False,False,True
1616517,143125,08/08/2021,8.4,2,199.8,True,False,False,False,False,False,True
1629247,144431,07/10/2020,6.5,3,287.9,True,False,False,False,True,False,False
1536547,166445,06/28/2020,8.1,4,348.3,True,False,False,False,True,False,False
1439233,290394,02/19/2022,6.6,4,396.5,True,False,False,False,False,True,False
1527458,243692,04/16/2020,3.5,6,516.1,True,False,False,False,True,False,False
1888647,451393,04/12/2020,8.2,6,579.2,True,False,False,False,False,False,True
1700417,327860,12/14/2021,9.0,5,449.7,True,False,False,False,False,True,False
1526757,430911,10/23/2022,6.0,6,543.4,True,False,False,False,False,False,True
1921674,219838,10/29/2020,9.9,4,340.8,True,False,False,False,False,True,False
1275861,429652,01/03/2022,3.5,6,574.8,True,False,False,False,False,False,True
1015912,317139,12/29/2021,2.9,5,448.3,True,False,False,False,False,True,False
1581333,123806,06/11/2020,7.1,3,232.1,False,True,False,False,False,True,False
1219397,104582,09/27/2020,6.9,2,191.4,False,True,False,False,False,False,True
1509253,224870,06/09/2020,7.2,3,290.5,True,False,False,False,False,False,True
1696302,246764,05/28/2021,6.7,4,314.2,True,False,False,False,False,False,True
1242617,314801,07/29/2020,4.6,4,378.0,True,False,False,False,False,False,True
1829504,220560,02/28/2020,6.5,4,385.2,True,False,False,True,False,False,False
1513368,179380,02/02/2020,3.1,3,266.5,True,False,False,False,False,True,False
1115822,147938,03/24/2021,8.2,3,255.9,True,False,False,True,False,False,False
1679929,67424,07/13/2020,7.4,2,150.4,False,True,False,True,False,False,False
1007395,378679,09/21/2020,4.1,6,579.5,True,False,False,False,False,True,False
1441692,241027,06/17/2022,7.0,5,482.9,True,False,False,False,True,False,False
1364362,242187,11/05/2020,6.6,5,479.2,True,False,False,False,True,False,False
1347779,166740,11/06/2022,4.1,4,330.8,True,False,False,False,True,False,False
1795845,326309,09/29/2020,5.5,5,496.0,True,False,False,False,False,True,False
1985622,281847,04/22/2022,6.4,6,533.3,True,False,False,False,True,False,False
1425173,397607,11/21/2021,6.0,6,501.9,True,False,False,False,False,False,True
1598962,171050,08/17/2021,6.4,3,262.6,True,False,False,True,False,False,False
1141704,60866,06/27/2020,5.2,2,123.5,False,True,False,False,False,True,False
1933648,394611,07/31/2021,4.7,6,556.7,True,False,False,False,False,True,False
1661909,382785,02/21/2022,4.7,5,457.8,True,False,False,False,False,False,True
1553249,154352,01/28/2020,7.3,3,299.4,True,False,False,False,True,False,False
1774919,154492,10/25/2022,5.4,3,268.0,True,False,False,True,False,False,False
1429169,195841,01/16/2021,5.0,3,276.1,True,False,False,False,False,True,False
1683465,65269,02/27/2021,6.7,2,183.6,False,True,False,False,True,False,False
1493419,299644,03/03/2022,5.3,6,512.0,True,False,False,True,False,False,False
1204834,267970,01/28/2021,4.4,4,368.9,True,False,False,False,False,True,False
1296860,275236,08/09/2020,4.3,4,367.0,True,False,False,False,False,True,False
1524191,54332,12/07/2021,6.9,3,227.7,False,False,True,False,True,False,False
1610667,394586,08/09/2020,7.5,5,468.0,True,False,False,False,False,False,True
1354209,213210,07/08/2020,2.7,3,277.1,True,False,False,False,False,False,True
1473569,48750,10/08/2020,5.5,2,122.0,False,True,False,False,True,False,False
1724688,83749,06/11/2022,9.1,2,148.8,False,True,False,False,False,True,False
1760047,216472,11/25/2021,7.6,3,269.8,True,False,False,False,False,False,True
